timestamp,host,anomaly_score,adaptive_threshold,is_anomaly,top_attribution
2019-09-25T15:15:00,SysClient0056.systemia.com,10.742701530456543,28.56949806213379,0,"('file', 0.06029907986521721)"
2019-09-25T15:15:00,SysClient0072.systemia.com,7.159540176391602,28.56949806213379,0,"('file', 0.051345959305763245)"
2019-09-25T15:15:00,SysClient0062.systemia.com,9.601792335510254,28.56949806213379,0,"('file', 0.05731717497110367)"
2019-09-25T15:15:00,SysClient0068.systemia.com,7.362860679626465,28.56949806213379,0,"('file', 0.05159689858555794)"
2019-09-25T15:15:00,SysClient0071.systemia.com,11.327533721923828,28.56949806213379,0,"('file', 0.0616832971572876)"
2019-09-25T15:15:00,SysClient0070.systemia.com,8.707789421081543,28.56949806213379,0,"('file', 0.054555412381887436)"
2019-09-25T15:15:00,SysClient0065.systemia.com,4.34944486618042,28.56949806213379,0,"('network', 0.04378480091691017)"
2019-09-25T15:15:00,SysClient0063.systemia.com,7.2396979331970215,28.56949806213379,0,"('file', 0.051446642726659775)"
2019-09-25T15:15:00,SysClient0058.systemia.com,12.441225051879883,28.56949806213379,0,"('file', 0.06528067588806152)"
2019-09-25T15:15:00,SysClient0051.systemia.com,14.20215129852295,28.56949806213379,0,"('file', 0.07196281850337982)"
2019-09-25T15:15:00,SysClient0064.systemia.com,8.199108123779297,28.56949806213379,0,"('file', 0.05286235362291336)"
2019-09-25T15:15:00,SysClient0074.systemia.com,12.168078422546387,28.56949806213379,0,"('file', 0.06416905671358109)"
2019-09-25T15:15:00,SysClient0059.systemia.com,8.671697616577148,28.56949806213379,0,"('file', 0.054435644298791885)"
2019-09-25T15:15:00,SysClient0053.systemia.com,12.370429039001465,28.56949806213379,0,"('file', 0.06499550491571426)"
2019-09-25T15:15:00,SysClient0057.systemia.com,9.68943977355957,28.56949806213379,0,"('file', 0.05758314207196236)"
2019-09-25T15:15:00,SysClient0066.systemia.com,7.871600151062012,28.56949806213379,0,"('file', 0.052192799746990204)"
2019-09-25T15:15:00,SysClient0061.systemia.com,3.5458295345306396,28.56949806213379,0,"('file', 0.04580008238554001)"
2019-09-25T15:15:00,SysClient0054.systemia.com,6.932571887969971,28.56949806213379,0,"('file', 0.05106789246201515)"
2019-09-25T15:15:00,SysClient0052.systemia.com,11.780872344970703,28.56949806213379,0,"('file', 0.06271989643573761)"
2019-09-25T15:30:00,SysClient0063.systemia.com,4.887669086456299,28.56949806213379,0,"('file', 0.04820704460144043)"
2019-09-25T15:30:00,SysClient0074.systemia.com,10.698320388793945,28.56949806213379,0,"('file', 0.06019345670938492)"
2019-09-25T15:30:00,SysClient0072.systemia.com,11.087381362915039,28.56949806213379,0,"('file', 0.061122871935367584)"
2019-09-25T15:30:00,SysClient0075.systemia.com,10.1319580078125,28.56949806213379,0,"('file', 0.05879480391740799)"
2019-09-25T15:30:00,SysClient0073.systemia.com,11.62557601928711,28.56949806213379,0,"('file', 0.06237075477838516)"
2019-09-25T15:30:00,SysClient0056.systemia.com,10.320727348327637,28.56949806213379,0,"('file', 0.059265099465847015)"
2019-09-25T15:30:00,SysClient0067.systemia.com,11.102996826171875,28.56949806213379,0,"('file', 0.061156850308179855)"
2019-09-25T15:30:00,SysClient0060.systemia.com,8.257723808288574,28.56949806213379,0,"('file', 0.053068146109580994)"
2019-09-25T15:30:00,SysClient0055.systemia.com,5.113958358764648,28.56949806213379,0,"('file', 0.04856114089488983)"
2019-09-25T15:30:00,SysClient0054.systemia.com,10.648822784423828,28.56949806213379,0,"('file', 0.06007174775004387)"
2019-09-25T15:30:00,SysClient0059.systemia.com,5.054957389831543,28.56949806213379,0,"('file', 0.04846794903278351)"
2019-09-25T15:30:00,SysClient0069.systemia.com,4.699143886566162,28.56949806213379,0,"('network', 0.04403389245271683)"
2019-09-25T15:30:00,SysClient0058.systemia.com,10.816542625427246,28.56949806213379,0,"('file', 0.06046965345740318)"
2019-09-25T15:30:00,SysClient0070.systemia.com,11.366665840148926,28.56949806213379,0,"('file', 0.06177287548780441)"
2019-09-25T15:30:00,SysClient0061.systemia.com,1.7681477069854736,28.56949806213379,0,"('file', 0.041050247848033905)"
2019-09-25T15:30:00,SysClient0064.systemia.com,11.254033088684082,28.56949806213379,0,"('file', 0.06144323945045471)"
2019-09-25T15:30:00,SysClient0066.systemia.com,10.872659683227539,28.56949806213379,0,"('file', 0.060609154403209686)"
2019-09-25T15:30:00,SysClient0068.systemia.com,10.917749404907227,28.56949806213379,0,"('file', 0.06071718409657478)"
2019-09-25T15:30:00,SysClient0051.systemia.com,11.371142387390137,28.56949806213379,0,"('file', 0.06178617477416992)"
2019-09-25T15:30:00,SysClient0071.systemia.com,10.652271270751953,28.56949806213379,0,"('file', 0.060080330818891525)"
2019-09-25T15:30:00,SysClient0053.systemia.com,11.332314491271973,28.56949806213379,0,"('file', 0.06169368699193001)"
2019-09-25T15:30:00,SysClient0065.systemia.com,6.609667778015137,28.56949806213379,0,"('network', 0.04511803388595581)"
2019-09-25T15:30:00,SysClient0052.systemia.com,5.419249057769775,28.56949806213379,0,"('network', 0.04463636875152588)"
2019-09-25T15:30:00,SysClient0057.systemia.com,9.260828971862793,28.56949806213379,0,"('file', 0.056288257241249084)"
2019-09-25T15:30:00,SysClient0062.systemia.com,11.815921783447266,28.56949806213379,0,"('file', 0.0628039613366127)"
2019-09-25T15:45:00,SysClient0054.systemia.com,9.43183422088623,28.56949806213379,0,"('file', 0.056812968105077744)"
2019-09-25T15:45:00,SysClient0069.systemia.com,11.70995044708252,28.56949806213379,0,"('file', 0.06244142726063728)"
2019-09-25T15:45:00,SysClient0067.systemia.com,11.215536117553711,28.56949806213379,0,"('file', 0.061294082552194595)"
2019-09-25T15:45:00,SysClient0068.systemia.com,10.146355628967285,28.56949806213379,0,"('file', 0.05872533470392227)"
2019-09-25T15:45:00,SysClient0060.systemia.com,6.490116596221924,28.56949806213379,0,"('network', 0.04543541371822357)"
2019-09-25T15:45:00,SysClient0071.systemia.com,10.985052108764648,28.56949806213379,0,"('file', 0.060758210718631744)"
2019-09-25T15:45:00,SysClient0061.systemia.com,2.660399913787842,28.56949806213379,0,"('file', 0.04365944862365723)"
2019-09-25T15:45:00,SysClient0073.systemia.com,10.305442810058594,28.56949806213379,0,"('file', 0.059100233018398285)"
2019-09-25T15:45:00,SysClient0056.systemia.com,8.660547256469727,28.56949806213379,0,"('file', 0.05439760535955429)"
2019-09-25T15:45:00,SysClient0072.systemia.com,11.947294235229492,28.56949806213379,0,"('file', 0.0630253404378891)"
2019-09-25T15:45:00,SysClient0055.systemia.com,2.0247926712036133,28.56949806213379,0,"('file', 0.04195079952478409)"
2019-09-25T15:45:00,SysClient0063.systemia.com,8.317666053771973,28.56949806213379,0,"('file', 0.05309978500008583)"
2019-09-25T15:45:00,SysClient0075.systemia.com,6.461655616760254,28.56949806213379,0,"('file', 0.050376806408166885)"
2019-09-25T15:45:00,SysClient0070.systemia.com,11.372097969055176,28.56949806213379,0,"('file', 0.06166629120707512)"
2019-09-25T15:45:00,SysClient0051.systemia.com,11.785623550415039,28.56949806213379,0,"('file', 0.06273534148931503)"
2019-09-25T15:45:00,SysClient0058.systemia.com,11.515756607055664,28.56949806213379,0,"('file', 0.06211970001459122)"
2019-09-25T15:45:00,SysClient0064.systemia.com,10.722112655639648,28.56949806213379,0,"('file', 0.060251131653785706)"
2019-09-25T15:45:00,SysClient0059.systemia.com,8.11514949798584,28.56949806213379,0,"('file', 0.05257858335971832)"
2019-09-25T15:45:00,SysClient0074.systemia.com,10.177305221557617,28.56949806213379,0,"('file', 0.058790210634469986)"
2019-09-25T15:45:00,SysClient0053.systemia.com,11.094663619995117,28.56949806213379,0,"('file', 0.06113482266664505)"
2019-09-25T15:45:00,SysClient0057.systemia.com,10.7437744140625,28.56949806213379,0,"('file', 0.0603017620742321)"
2019-09-25T15:45:00,SysClient0065.systemia.com,2.1038310527801514,28.56949806213379,0,"('network', 0.042238589376211166)"
2019-09-25T15:45:00,SysClient0066.systemia.com,10.420855522155762,28.56949806213379,0,"('file', 0.05940171331167221)"
2019-09-25T15:45:00,SysClient0062.systemia.com,10.924808502197266,28.56949806213379,0,"('file', 0.06061630696058273)"
2019-09-25T15:45:00,SysClient0052.systemia.com,10.64762020111084,28.56949806213379,0,"('file', 0.060070618987083435)"
2019-09-25T16:00:00,SysClient0066.systemia.com,10.240972518920898,28.56949806213379,0,"('file', 0.059065524488687515)"
2019-09-25T16:00:00,SysClient0064.systemia.com,11.070018768310547,28.56949806213379,0,"('file', 0.06108171120285988)"
2019-09-25T16:00:00,SysClient0073.systemia.com,11.218509674072266,28.56949806213379,0,"('file', 0.061429861932992935)"
2019-09-25T16:00:00,SysClient0051.systemia.com,11.269740104675293,28.56949806213379,0,"('file', 0.061548277735710144)"
2019-09-25T16:00:00,SysClient0067.systemia.com,10.741558074951172,28.56949806213379,0,"('file', 0.06029774993658066)"
2019-09-25T16:00:00,SysClient0074.systemia.com,10.719395637512207,28.56949806213379,0,"('file', 0.06023874506354332)"
2019-09-25T16:00:00,SysClient0068.systemia.com,10.430790901184082,28.56949806213379,0,"('file', 0.059538859874010086)"
2019-09-25T16:00:00,SysClient0075.systemia.com,10.945795059204102,28.56949806213379,0,"('file', 0.06078634038567543)"
2019-09-25T16:00:00,SysClient0063.systemia.com,5.309494972229004,28.56949806213379,0,"('file', 0.048860203474760056)"
2019-09-25T16:00:00,SysClient0069.systemia.com,9.981091499328613,28.56949806213379,0,"('file', 0.05841515585780144)"
2019-09-25T16:00:00,SysClient0060.systemia.com,8.504398345947266,28.56949806213379,0,"('file', 0.0538933165371418)"
2019-09-25T16:00:00,SysClient0061.systemia.com,1.107914924621582,28.56949806213379,0,"('file', 0.03793514147400856)"
2019-09-25T16:00:00,SysClient0059.systemia.com,9.622995376586914,28.56949806213379,0,"('file', 0.057387951761484146)"
2019-09-25T16:00:00,SysClient0054.systemia.com,10.189891815185547,28.56949806213379,0,"('file', 0.05894073471426964)"
2019-09-25T16:00:00,SysClient0071.systemia.com,10.456464767456055,28.56949806213379,0,"('file', 0.059603024274110794)"
2019-09-25T16:00:00,SysClient0053.systemia.com,10.228710174560547,28.56949806213379,0,"('file', 0.059037793427705765)"
2019-09-25T16:00:00,SysClient0057.systemia.com,10.490243911743164,28.56949806213379,0,"('file', 0.059685736894607544)"
2019-09-25T16:00:00,SysClient0055.systemia.com,4.136747360229492,28.56949806213379,0,"('file', 0.046937208622694016)"
2019-09-25T16:00:00,SysClient0065.systemia.com,4.5472002029418945,28.56949806213379,0,"('network', 0.04392081871628761)"
2019-09-25T16:00:00,SysClient0070.systemia.com,11.284340858459473,28.56949806213379,0,"('file', 0.061584677547216415)"
2019-09-25T16:00:00,SysClient0056.systemia.com,9.665602684020996,28.56949806213379,0,"('file', 0.057515159249305725)"
2019-09-25T16:00:00,SysClient0072.systemia.com,10.770772933959961,28.56949806213379,0,"('file', 0.06036653369665146)"
2019-09-25T16:00:00,SysClient0058.systemia.com,11.065741539001465,28.56949806213379,0,"('file', 0.061070144176483154)"
2019-09-25T16:00:00,SysClient0062.systemia.com,11.226716995239258,28.56949806213379,0,"('file', 0.06144988164305687)"
2019-09-25T16:00:00,SysClient0052.systemia.com,2.187716007232666,28.56949806213379,0,"('network', 0.04184528812766075)"
2019-09-25T16:15:00,SysClient0067.systemia.com,8.15014934539795,28.56949806213379,0,"('file', 0.05269722640514374)"
2019-09-25T16:15:00,SysClient0058.systemia.com,12.101818084716797,28.56949806213379,0,"('file', 0.0639028325676918)"
2019-09-25T16:15:00,SysClient0066.systemia.com,11.47216796875,28.56949806213379,0,"('file', 0.06201857328414917)"
2019-09-25T16:15:00,SysClient0073.systemia.com,12.375251770019531,28.56949806213379,0,"('file', 0.06500755250453949)"
2019-09-25T16:15:00,SysClient0069.systemia.com,10.292346954345703,28.56949806213379,0,"('file', 0.05919300392270088)"
2019-09-25T16:15:00,SysClient0060.systemia.com,9.809358596801758,28.56949806213379,0,"('file', 0.0579298697412014)"
2019-09-25T16:15:00,SysClient0065.systemia.com,4.841135025024414,28.56949806213379,0,"('network', 0.04411373659968376)"
2019-09-25T16:15:00,SysClient0075.systemia.com,6.879718780517578,28.56949806213379,0,"('file', 0.050996892154216766)"
2019-09-25T16:15:00,SysClient0051.systemia.com,11.916038513183594,28.56949806213379,0,"('file', 0.06312055140733719)"
2019-09-25T16:15:00,SysClient0074.systemia.com,12.898394584655762,28.56949806213379,0,"('file', 0.06707895547151566)"
2019-09-25T16:15:00,SysClient0071.systemia.com,12.554981231689453,28.56949806213379,0,"('file', 0.06573033332824707)"
2019-09-25T16:15:00,SysClient0070.systemia.com,12.561708450317383,28.56949806213379,0,"('file', 0.06576266139745712)"
2019-09-25T16:15:00,SysClient0068.systemia.com,8.924272537231445,28.56949806213379,0,"('file', 0.05524842441082001)"
2019-09-25T16:15:00,SysClient0061.systemia.com,3.6636760234832764,28.56949806213379,0,"('file', 0.04603290185332298)"
2019-09-25T16:15:00,SysClient0063.systemia.com,7.3842668533325195,28.56949806213379,0,"('file', 0.051622264087200165)"
2019-09-25T16:15:00,SysClient0072.systemia.com,12.23299789428711,28.56949806213379,0,"('file', 0.06443673372268677)"
2019-09-25T16:15:00,SysClient0064.systemia.com,7.577622890472412,28.56949806213379,0,"('file', 0.051848672330379486)"
2019-09-25T16:15:00,SysClient0055.systemia.com,2.0076019763946533,28.56949806213379,0,"('file', 0.04187949374318123)"
2019-09-25T16:15:00,SysClient0054.systemia.com,6.346549987792969,28.56949806213379,0,"('file', 0.05031264200806618)"
2019-09-25T16:15:00,SysClient0059.systemia.com,3.251190185546875,28.56949806213379,0,"('file', 0.04517866671085358)"
2019-09-25T16:15:00,SysClient0052.systemia.com,4.9266228675842285,28.56949806213379,0,"('file', 0.048260487616062164)"
2019-09-25T16:15:00,SysClient0057.systemia.com,5.530794143676758,28.56949806213379,0,"('file', 0.04918139800429344)"
2019-09-25T16:15:00,SysClient0056.systemia.com,10.91807746887207,28.56949806213379,0,"('file', 0.0607198104262352)"
2019-09-25T16:15:00,SysClient0062.systemia.com,12.294278144836426,28.56949806213379,0,"('file', 0.06468480825424194)"
2019-09-25T16:15:00,SysClient0053.systemia.com,12.223806381225586,28.56949806213379,0,"('file', 0.06440088897943497)"
2019-09-25T16:30:00,SysClient0064.systemia.com,12.027090072631836,28.56949806213379,0,"('file', 0.06359456479549408)"
2019-09-25T16:30:00,SysClient0070.systemia.com,6.705206871032715,28.56949806213379,0,"('file', 0.050781190395355225)"
2019-09-25T16:30:00,SysClient0058.systemia.com,4.049048900604248,28.56949806213379,0,"('file', 0.04676656797528267)"
2019-09-25T16:30:00,SysClient0051.systemia.com,11.424030303955078,28.56949806213379,0,"('file', 0.06190696358680725)"
2019-09-25T16:30:00,SysClient0073.systemia.com,6.788537979125977,28.56949806213379,0,"('file', 0.05088953673839569)"
2019-09-25T16:30:00,SysClient0067.systemia.com,11.137746810913086,28.56949806213379,0,"('file', 0.06123741343617439)"
2019-09-25T16:30:00,SysClient0071.systemia.com,8.391937255859375,28.56949806213379,0,"('file', 0.0535169392824173)"
2019-09-25T16:30:00,SysClient0072.systemia.com,10.794782638549805,28.56949806213379,0,"('file', 0.06042317673563957)"
2019-09-25T16:30:00,SysClient0065.systemia.com,6.5138258934021,28.56949806213379,0,"('network', 0.045073412358760834)"
2019-09-25T16:30:00,SysClient0066.systemia.com,8.465426445007324,28.56949806213379,0,"('file', 0.05375870317220688)"
2019-09-25T16:30:00,SysClient0059.systemia.com,5.7434000968933105,28.56949806213379,0,"('file', 0.04948924481868744)"
2019-09-25T16:30:00,SysClient0053.systemia.com,7.220408916473389,28.56949806213379,0,"('file', 0.051423486322164536)"
2019-09-25T16:30:00,SysClient0075.systemia.com,10.122993469238281,28.56949806213379,0,"('file', 0.05877262353897095)"
2019-09-25T16:30:00,SysClient0069.systemia.com,10.550087928771973,28.56949806213379,0,"('file', 0.059828225523233414)"
2019-09-25T16:30:00,SysClient0074.systemia.com,4.7106099128723145,28.56949806213379,0,"('file', 0.047917596995830536)"
2019-09-25T16:30:00,SysClient0061.systemia.com,1.49232017993927,28.56949806213379,0,"('file', 0.039926666766405106)"
2019-09-25T16:30:00,SysClient0063.systemia.com,2.2433156967163086,28.56949806213379,0,"('file', 0.042631689459085464)"
2019-09-25T16:30:00,SysClient0052.systemia.com,12.75376033782959,28.56949806213379,0,"('file', 0.06651621311903)"
2019-09-25T16:30:00,SysClient0057.systemia.com,6.437556266784668,28.56949806213379,0,"('file', 0.050431687384843826)"
2019-09-25T16:30:00,SysClient0060.systemia.com,7.604137897491455,28.56949806213379,0,"('file', 0.051886435598134995)"
2019-09-25T16:30:00,SysClient0055.systemia.com,3.8776607513427734,28.56949806213379,0,"('file', 0.04645741730928421)"
2019-09-25T16:30:00,SysClient0062.systemia.com,11.622759819030762,28.56949806213379,0,"('file', 0.06236444413661957)"
2019-09-25T16:30:00,SysClient0056.systemia.com,6.768519878387451,28.56949806213379,0,"('file', 0.05086234584450722)"
2019-09-25T16:30:00,SysClient0054.systemia.com,10.730161666870117,28.56949806213379,0,"('file', 0.06026958301663399)"
2019-09-25T16:30:00,SysClient0068.systemia.com,12.54612922668457,28.56949806213379,0,"('file', 0.06567110121250153)"
2019-09-25T16:45:00,SysClient0073.systemia.com,8.57158374786377,28.56949806213379,0,"('file', 0.054108865559101105)"
2019-09-25T16:45:00,SysClient0065.systemia.com,4.337386131286621,28.56949806213379,0,"('network', 0.043780576437711716)"
2019-09-25T16:45:00,SysClient0058.systemia.com,11.290000915527344,28.56949806213379,0,"('file', 0.06159781664609909)"
2019-09-25T16:45:00,SysClient0052.systemia.com,11.898902893066406,28.56949806213379,0,"('file', 0.06306908279657364)"
2019-09-25T16:45:00,SysClient0071.systemia.com,11.726332664489746,28.56949806213379,0,"('file', 0.06259838491678238)"
2019-09-25T16:45:00,SysClient0056.systemia.com,2.7284364700317383,28.56949806213379,0,"('file', 0.04395608603954315)"
2019-09-25T16:45:00,SysClient0059.systemia.com,5.351060390472412,28.56949806213379,0,"('file', 0.04892006516456604)"
2019-09-25T16:45:00,SysClient0064.systemia.com,11.020872116088867,28.56949806213379,0,"('file', 0.060965798795223236)"
2019-09-25T16:45:00,SysClient0067.systemia.com,8.583368301391602,28.56949806213379,0,"('file', 0.05414509028196335)"
2019-09-25T16:45:00,SysClient0053.systemia.com,8.859014511108398,28.56949806213379,0,"('file', 0.05503426492214203)"
2019-09-25T16:45:00,SysClient0072.systemia.com,8.924251556396484,28.56949806213379,0,"('file', 0.055243127048015594)"
2019-09-25T16:45:00,SysClient0051.systemia.com,12.064072608947754,28.56949806213379,0,"('file', 0.06374448537826538)"
2019-09-25T16:45:00,SysClient0063.systemia.com,4.2280707359313965,28.56949806213379,0,"('file', 0.04709380865097046)"
2019-09-25T16:45:00,SysClient0070.systemia.com,11.644158363342285,28.56949806213379,0,"('file', 0.062409963458776474)"
2019-09-25T16:45:00,SysClient0075.systemia.com,8.733551979064941,28.56949806213379,0,"('file', 0.054640840739011765)"
2019-09-25T16:45:00,SysClient0060.systemia.com,4.571446895599365,28.56949806213379,0,"('file', 0.04768391698598862)"
2019-09-25T16:45:00,SysClient0074.systemia.com,11.752059936523438,28.56949806213379,0,"('file', 0.06265975534915924)"
2019-09-25T16:45:00,SysClient0057.systemia.com,9.68562126159668,28.56949806213379,0,"('file', 0.0575721301138401)"
2019-09-25T16:45:00,SysClient0066.systemia.com,11.178773880004883,28.56949806213379,0,"('file', 0.061337582767009735)"
2019-09-25T16:45:00,SysClient0069.systemia.com,11.253223419189453,28.56949806213379,0,"('file', 0.06150801479816437)"
2019-09-25T16:45:00,SysClient0061.systemia.com,0.07959753274917603,28.56949806213379,0,"('file', 0.0005832734750583768)"
2019-09-25T16:45:00,SysClient0054.systemia.com,11.046256065368652,28.56949806213379,0,"('network', 0.04702158644795418)"
2019-09-25T16:45:00,SysClient0062.systemia.com,11.664091110229492,28.56949806213379,0,"('file', 0.06245540454983711)"
2019-09-25T16:45:00,SysClient0068.systemia.com,11.670291900634766,28.56949806213379,0,"('file', 0.062472909688949585)"
2019-09-25T16:45:00,SysClient0055.systemia.com,6.061506271362305,28.56949806213379,0,"('file', 0.0499362088739872)"
2019-09-25T17:00:00,SysClient0073.systemia.com,11.514389991760254,28.56949806213379,0,"('file', 0.062117092311382294)"
2019-09-25T17:00:00,SysClient0070.systemia.com,8.460521697998047,28.56949806213379,0,"('file', 0.053747180849313736)"
2019-09-25T17:00:00,SysClient0067.systemia.com,11.253239631652832,28.56949806213379,0,"('file', 0.06151242181658745)"
2019-09-25T17:00:00,SysClient0056.systemia.com,10.21873664855957,28.56949806213379,0,"('file', 0.05901340767741203)"
2019-09-25T17:00:00,SysClient0053.systemia.com,11.353711128234863,28.56949806213379,0,"('file', 0.061746738851070404)"
2019-09-25T17:00:00,SysClient0064.systemia.com,9.508973121643066,28.56949806213379,0,"('file', 0.057045575231313705)"
2019-09-25T17:00:00,SysClient0074.systemia.com,10.967911720275879,28.56949806213379,0,"('file', 0.06083660200238228)"
2019-09-25T17:00:00,SysClient0066.systemia.com,6.771646976470947,28.56949806213379,0,"('file', 0.05086599290370941)"
2019-09-25T17:00:00,SysClient0071.systemia.com,6.094784736633301,28.56949806213379,0,"('file', 0.04997839033603668)"
2019-09-25T17:00:00,SysClient0060.systemia.com,5.693572998046875,28.56949806213379,0,"('file', 0.04942021518945694)"
2019-09-25T17:00:00,SysClient0065.systemia.com,5.069320201873779,28.56949806213379,0,"('network', 0.0442553386092186)"
2019-09-25T17:00:00,SysClient0059.systemia.com,9.494306564331055,28.56949806213379,0,"('file', 0.05700407922267914)"
2019-09-25T17:00:00,SysClient0061.systemia.com,1.5619169473648071,28.56949806213379,0,"('file', 0.040230169892311096)"
2019-09-25T17:00:00,SysClient0072.systemia.com,6.9846720695495605,28.56949806213379,0,"('file', 0.05113620311021805)"
2019-09-25T17:00:00,SysClient0051.systemia.com,2.4172146320343018,28.56949806213379,0,"('file', 0.043134547770023346)"
2019-09-25T17:00:00,SysClient0058.systemia.com,10.528106689453125,28.56949806213379,0,"('file', 0.05977817624807358)"
2019-09-25T17:00:00,SysClient0069.systemia.com,7.024998664855957,28.56949806213379,0,"('file', 0.0511733703315258)"
2019-09-25T17:00:00,SysClient0075.systemia.com,8.401107788085938,28.56949806213379,0,"('file', 0.05354856327176094)"
2019-09-25T17:00:00,SysClient0057.systemia.com,9.651865005493164,28.56949806213379,0,"('file', 0.057474229484796524)"
2019-09-25T17:00:00,SysClient0052.systemia.com,11.380127906799316,28.56949806213379,0,"('file', 0.06180714815855026)"
2019-09-25T17:00:00,SysClient0063.systemia.com,4.456378936767578,28.56949806213379,0,"('file', 0.04749705642461777)"
2019-09-25T17:00:00,SysClient0062.systemia.com,4.682449817657471,28.56949806213379,0,"('file', 0.047870732843875885)"
2019-09-25T17:00:00,SysClient0054.systemia.com,7.818002700805664,28.56949806213379,0,"('file', 0.05213383212685585)"
2019-09-25T17:00:00,SysClient0068.systemia.com,6.2909393310546875,28.56949806213379,0,"('file', 0.05024286359548569)"
2019-09-25T17:00:00,SysClient0055.systemia.com,5.703986167907715,28.56949806213379,0,"('file', 0.04943518340587616)"
2019-09-25T17:15:00,SysClient0073.systemia.com,13.329723358154297,28.56949806213379,0,"('file', 0.06873461604118347)"
2019-09-25T17:15:00,SysClient0069.systemia.com,12.522433280944824,28.56949806213379,0,"('file', 0.0656001940369606)"
2019-09-25T17:15:00,SysClient0051.systemia.com,13.071798324584961,28.56949806213379,0,"('file', 0.06773841381072998)"
2019-09-25T17:15:00,SysClient0060.systemia.com,8.184859275817871,28.56949806213379,0,"('file', 0.05281095206737518)"
2019-09-25T17:15:00,SysClient0064.systemia.com,12.547525405883789,28.56949806213379,0,"('file', 0.0656900554895401)"
2019-09-25T17:15:00,SysClient0072.systemia.com,12.054787635803223,28.56949806213379,0,"('file', 0.0637015700340271)"
2019-09-25T17:15:00,SysClient0056.systemia.com,9.093279838562012,28.56949806213379,0,"('file', 0.055776022374629974)"
2019-09-25T17:15:00,SysClient0074.systemia.com,12.803220748901367,28.56949806213379,0,"('file', 0.06670382618904114)"
2019-09-25T17:15:00,SysClient0067.systemia.com,13.25068473815918,28.56949806213379,0,"('file', 0.06844106316566467)"
2019-09-25T17:15:00,SysClient0071.systemia.com,13.021879196166992,28.56949806213379,0,"('file', 0.06755725294351578)"
2019-09-25T17:15:00,SysClient0059.systemia.com,3.5879669189453125,28.56949806213379,0,"('file', 0.04588404670357704)"
2019-09-25T17:15:00,SysClient0062.systemia.com,14.76478099822998,28.56949806213379,0,"('file', 0.0739375427365303)"
2019-09-25T17:15:00,SysClient0053.systemia.com,13.215147972106934,28.56949806213379,0,"('file', 0.06830405443906784)"
2019-09-25T17:15:00,SysClient0058.systemia.com,13.437159538269043,28.56949806213379,0,"('file', 0.06914641708135605)"
2019-09-25T17:15:00,SysClient0070.systemia.com,13.233644485473633,28.56949806213379,0,"('file', 0.06837466359138489)"
2019-09-25T17:15:00,SysClient0057.systemia.com,10.739118576049805,28.56949806213379,0,"('file', 0.060285162180662155)"
2019-09-25T17:15:00,SysClient0065.systemia.com,2.4909534454345703,28.56949806213379,0,"('network', 0.042192019522190094)"
2019-09-25T17:15:00,SysClient0075.systemia.com,9.183903694152832,28.56949806213379,0,"('file', 0.05604446679353714)"
2019-09-25T17:15:00,SysClient0052.systemia.com,13.295544624328613,28.56949806213379,0,"('file', 0.06860481947660446)"
2019-09-25T17:15:00,SysClient0063.systemia.com,8.536792755126953,28.56949806213379,0,"('file', 0.05399387329816818)"
2019-09-25T17:15:00,SysClient0066.systemia.com,12.963662147521973,28.56949806213379,0,"('file', 0.06733386963605881)"
2019-09-25T17:15:00,SysClient0068.systemia.com,13.305965423583984,28.56949806213379,0,"('file', 0.06865077465772629)"
2019-09-25T17:15:00,SysClient0054.systemia.com,11.283889770507812,28.56949806213379,0,"('file', 0.061572570353746414)"
2019-09-25T17:15:00,SysClient0055.systemia.com,0.44448575377464294,28.56949806213379,0,"('network', 0.03563757240772247)"
2019-09-25T17:15:00,SysClient0061.systemia.com,6.594117164611816,28.56949806213379,0,"('file', 0.05063115432858467)"
2019-09-25T17:30:00,SysClient0060.systemia.com,8.371500015258789,28.56949806213379,0,"('file', 0.053450897336006165)"
2019-09-25T17:30:00,SysClient0072.systemia.com,11.272255897521973,28.56949806213379,0,"('file', 0.06155449151992798)"
2019-09-25T17:30:00,SysClient0064.systemia.com,11.563631057739258,28.56949806213379,0,"('file', 0.062228232622146606)"
2019-09-25T17:30:00,SysClient0058.systemia.com,12.856679916381836,28.56949806213379,0,"('file', 0.0668855533003807)"
2019-09-25T17:30:00,SysClient0073.systemia.com,10.979454040527344,28.56949806213379,0,"('file', 0.060865435749292374)"
2019-09-25T17:30:00,SysClient0069.systemia.com,11.750927925109863,28.56949806213379,0,"('file', 0.06265419721603394)"
2019-09-25T17:30:00,SysClient0053.systemia.com,11.008365631103516,28.56949806213379,0,"('file', 0.06093360856175423)"
2019-09-25T17:30:00,SysClient0071.systemia.com,11.13982105255127,28.56949806213379,0,"('file', 0.06124408543109894)"
2019-09-25T17:30:00,SysClient0067.systemia.com,10.429763793945312,28.56949806213379,0,"('file', 0.059535179287195206)"
2019-09-25T17:30:00,SysClient0063.systemia.com,7.449657440185547,28.56949806213379,0,"('file', 0.05170096829533577)"
2019-09-25T17:30:00,SysClient0051.systemia.com,67.32792663574219,28.56949806213379,1,"('network', 0.06294960528612137)"
2019-09-25T17:30:00,SysClient0059.systemia.com,7.333333492279053,28.56949806213379,0,"('file', 0.05156159773468971)"
2019-09-25T17:30:00,SysClient0055.systemia.com,4.196246147155762,28.56949806213379,0,"('file', 0.047041937708854675)"
